               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.066078,            0.027879,            0.033372,            0.088418,              0.4747,            0.081099,            0.032295,            0.036585,            0.015655,            0.035063,            0.070353,           0.0032941,           0.0032941
                   1,            0.047313,            0.022532,            0.025912,            0.030133,             0.16036,            0.062653,            0.029171,            0.040233,            0.010327,            0.054144,            0.040309,           0.0065837,           0.0065837
                   2,            0.047159,            0.019884,            0.019236,            0.045293,             0.23081,             0.06863,            0.032588,            0.033971,           0.0091058,            0.057439,            0.010221,           0.0098293,           0.0098293
                   3,             0.04519,            0.018804,            0.015282,            0.032703,             0.11525,            0.067805,            0.032959,            0.032854,           0.0090004,             0.06902,            0.009802,            0.009802,            0.009802
                   4,            0.040447,            0.018259,            0.014439,            0.044333,             0.84358,            0.054882,            0.025097,            0.028772,           0.0098492,            0.071561,            0.009802,            0.009802,            0.009802
                   5,            0.041359,            0.018991,            0.012916,            0.015024,             0.95283,            0.074888,            0.038723,            0.024108,           0.0088393,            0.079115,            0.009736,            0.009736,            0.009736
                   6,            0.037765,             0.01906,            0.011477,            0.071072,             0.86099,            0.087529,            0.047389,            0.024896,           0.0088348,            0.080938,             0.00967,             0.00967,             0.00967
                   7,            0.038284,            0.019371,            0.015364,            0.047223,             0.11935,            0.081665,            0.040027,            0.026167,           0.0090186,            0.079027,            0.009604,            0.009604,            0.009604
                   8,            0.035956,            0.018639,            0.012531,            0.064304,             0.87685,            0.088479,            0.046346,            0.021984,           0.0087756,             0.08154,            0.009538,            0.009538,            0.009538
                   9,            0.034968,              0.0187,            0.011896,            0.027341,             0.96229,             0.10363,            0.055405,            0.021168,           0.0087189,            0.086037,            0.009472,            0.009472,            0.009472
                  10,             0.03435,            0.018453,            0.011937,            0.024856,             0.95626,            0.082204,            0.044429,            0.021815,           0.0086426,            0.087547,            0.009406,            0.009406,            0.009406
                  11,            0.033117,            0.017994,            0.010384,            0.066173,              0.8879,             0.10043,            0.049745,            0.024461,           0.0082851,            0.083572,             0.00934,             0.00934,             0.00934
                  12,            0.034126,            0.018311,             0.00966,            0.028785,             0.95804,             0.10598,            0.058216,             0.02146,           0.0086239,            0.090085,            0.009274,            0.009274,            0.009274
                  13,            0.033749,            0.017808,           0.0084992,             0.06728,             0.15804,              0.1045,            0.056256,            0.022296,            0.008557,            0.087438,            0.009208,            0.009208,            0.009208
                  14,            0.032275,            0.018847,            0.010497,            0.027427,             0.92403,            0.058354,            0.031123,            0.023173,            0.008893,            0.092551,            0.009142,            0.009142,            0.009142
                  15,            0.031052,            0.018551,            0.010845,            0.029578,             0.94458,            0.081894,            0.042363,            0.022238,           0.0094888,            0.079558,            0.009076,            0.009076,            0.009076
                  16,            0.031183,            0.018693,            0.010383,            0.030755,             0.92808,             0.06749,            0.034403,            0.023187,           0.0092951,            0.093514,             0.00901,             0.00901,             0.00901
                  17,            0.032415,            0.017891,            0.010636,            0.036376,             0.95746,             0.07741,            0.042153,            0.021192,           0.0088445,            0.093712,            0.008944,            0.008944,            0.008944
                  18,            0.032168,            0.018672,           0.0092662,            0.055387,             0.24852,            0.075062,            0.042032,            0.021334,           0.0090505,            0.083987,            0.008878,            0.008878,            0.008878
                  19,            0.031935,            0.018007,            0.010473,            0.030651,             0.94845,            0.078427,            0.041996,            0.022228,           0.0091567,            0.090233,            0.008812,            0.008812,            0.008812
                  20,            0.031019,            0.017997,           0.0094369,            0.036626,             0.94417,            0.088802,            0.048767,            0.022186,           0.0087851,            0.096429,            0.008746,            0.008746,            0.008746
                  21,            0.030772,             0.01823,           0.0082793,            0.040477,             0.96132,            0.086193,            0.047049,            0.021918,           0.0084592,            0.097261,             0.00868,             0.00868,             0.00868
                  22,            0.032294,            0.017441,           0.0089492,            0.036108,             0.96112,            0.091896,            0.050209,            0.021575,           0.0088059,            0.087655,            0.008614,            0.008614,            0.008614
                  23,            0.029714,            0.017558,           0.0084346,            0.040178,             0.93999,            0.087931,            0.046518,            0.021455,            0.009068,            0.091964,            0.008548,            0.008548,            0.008548
                  24,            0.030631,            0.017721,            0.010097,            0.048109,             0.92384,             0.11164,            0.059153,            0.021114,           0.0091429,            0.096215,            0.008482,            0.008482,            0.008482
                  25,            0.028086,            0.016981,           0.0084169,            0.049028,             0.94822,            0.096816,            0.054344,             0.01998,           0.0088016,             0.10518,            0.008416,            0.008416,            0.008416
                  26,            0.029599,            0.017557,           0.0072706,            0.039547,              0.8903,            0.072531,            0.038404,            0.023105,           0.0087831,             0.10804,             0.00835,             0.00835,             0.00835
                  27,            0.030567,            0.016973,           0.0081734,            0.049697,             0.93627,             0.10227,            0.056831,            0.020867,           0.0085617,             0.09811,            0.008284,            0.008284,            0.008284
                  28,            0.029075,            0.017763,           0.0089932,            0.054148,             0.93244,            0.087931,            0.047826,            0.020409,           0.0090544,             0.10595,            0.008218,            0.008218,            0.008218
                  29,            0.028969,            0.016973,           0.0073087,            0.046421,             0.95709,            0.083303,            0.046887,            0.021516,           0.0084761,             0.10345,            0.008152,            0.008152,            0.008152
                  30,             0.02743,            0.017088,           0.0064407,            0.049564,             0.89953,            0.072383,            0.038196,            0.022336,           0.0086949,             0.10404,            0.008086,            0.008086,            0.008086
                  31,            0.027558,            0.017208,           0.0064296,            0.051833,             0.91203,            0.093436,            0.051149,            0.021205,           0.0089969,             0.10035,             0.00802,             0.00802,             0.00802
                  32,            0.029313,            0.016886,           0.0069716,            0.047657,             0.93111,             0.10375,            0.058493,            0.021063,           0.0086022,             0.10264,            0.007954,            0.007954,            0.007954
                  33,            0.029271,            0.016779,           0.0065701,            0.052472,             0.93514,            0.096631,            0.051863,            0.020867,           0.0086283,             0.10507,            0.007888,            0.007888,            0.007888
                  34,            0.026681,            0.016344,             0.00598,            0.050189,             0.90085,            0.083125,            0.047194,            0.020957,              0.0092,              0.1064,            0.007822,            0.007822,            0.007822
                  35,            0.025522,            0.016516,           0.0075152,            0.046374,             0.93106,            0.086437,            0.049071,            0.020978,           0.0088318,             0.10031,            0.007756,            0.007756,            0.007756
                  36,            0.027916,            0.016691,           0.0054312,            0.042523,             0.91438,            0.078979,            0.044313,            0.020028,           0.0089431,              0.0992,             0.00769,             0.00769,             0.00769
                  37,            0.027796,             0.01644,           0.0060476,            0.055658,             0.92724,            0.090086,            0.050544,            0.020653,           0.0089062,             0.10285,            0.007624,            0.007624,            0.007624
                  38,            0.026209,            0.016349,           0.0060292,            0.049322,             0.93508,            0.091184,            0.051233,            0.020862,           0.0086876,             0.10299,            0.007558,            0.007558,            0.007558
                  39,            0.025955,            0.016164,           0.0075315,            0.047319,             0.92821,            0.093754,            0.051198,             0.02059,           0.0087103,              0.1091,            0.007492,            0.007492,            0.007492
                  40,            0.025533,            0.016103,           0.0072557,            0.055464,              0.8928,            0.088041,             0.04947,            0.022204,           0.0088807,             0.10894,            0.007426,            0.007426,            0.007426
                  41,            0.024415,            0.016036,           0.0059984,            0.055713,              0.9228,            0.098966,            0.055313,            0.019906,           0.0087218,             0.10816,             0.00736,             0.00736,             0.00736
                  42,            0.025146,            0.015716,            0.005734,            0.047002,             0.94438,            0.093326,            0.052947,            0.019271,           0.0089341,             0.10683,            0.007294,            0.007294,            0.007294
                  43,            0.025757,            0.016252,           0.0088583,            0.063651,             0.91473,             0.11288,            0.065165,            0.020476,           0.0091726,            0.097762,            0.007228,            0.007228,            0.007228
                  44,            0.026403,            0.016341,             0.00672,            0.062344,              0.9059,              0.1038,             0.05798,            0.019936,           0.0093452,             0.10341,            0.007162,            0.007162,            0.007162
                  45,            0.024641,             0.01564,            0.006149,            0.060322,             0.93203,            0.098328,            0.054977,            0.019577,           0.0091532,              0.1089,            0.007096,            0.007096,            0.007096
                  46,            0.025226,            0.016339,           0.0057466,            0.048973,             0.90609,            0.087595,            0.047066,            0.021353,           0.0097896,             0.10263,             0.00703,             0.00703,             0.00703
                  47,            0.024888,             0.01619,           0.0064806,            0.052088,             0.88065,            0.082164,            0.044339,             0.02113,            0.009458,            0.099135,            0.006964,            0.006964,            0.006964
                  48,            0.026037,              0.0155,           0.0059141,            0.048441,             0.89739,            0.073149,            0.038374,            0.021894,           0.0092284,             0.10669,            0.006898,            0.006898,            0.006898
                  49,            0.026129,            0.015756,           0.0064025,            0.046346,             0.91938,            0.069256,             0.03642,            0.021944,           0.0090911,             0.10783,            0.006832,            0.006832,            0.006832
                  50,            0.025269,            0.016223,           0.0061439,            0.052887,             0.89667,            0.076524,            0.040461,            0.021482,           0.0090054,             0.10989,            0.006766,            0.006766,            0.006766
                  51,            0.025293,            0.014863,           0.0054869,            0.055288,             0.86509,            0.093738,            0.051642,            0.020899,           0.0092375,             0.10422,              0.0067,              0.0067,              0.0067
                  52,            0.023091,            0.015072,           0.0046248,            0.054887,             0.90124,            0.088642,            0.047332,             0.02136,           0.0094832,             0.10741,            0.006634,            0.006634,            0.006634
                  53,            0.025154,            0.015937,            0.007235,            0.054778,             0.84176,             0.06814,            0.035386,            0.021471,           0.0094328,             0.11591,            0.006568,            0.006568,            0.006568
                  54,            0.022702,            0.014737,           0.0049566,            0.061926,             0.85413,            0.095061,            0.050819,            0.020512,           0.0099422,              0.1139,            0.006502,            0.006502,            0.006502
                  55,            0.023108,             0.01488,           0.0044086,            0.061599,             0.82466,            0.084402,            0.044452,            0.020248,             0.01056,             0.11345,            0.006436,            0.006436,            0.006436
                  56,            0.023998,            0.015362,           0.0052063,            0.058282,             0.82048,             0.07529,            0.041158,            0.019945,           0.0099239,             0.11753,             0.00637,             0.00637,             0.00637
                  57,            0.024477,            0.015121,           0.0049315,            0.057697,             0.84124,             0.08417,            0.043399,            0.021679,           0.0099646,             0.11347,            0.006304,            0.006304,            0.006304
                  58,            0.023172,            0.015438,           0.0053236,            0.058611,             0.87934,            0.098928,            0.051615,            0.020556,            0.009976,             0.10484,            0.006238,            0.006238,            0.006238
                  59,            0.024798,            0.015062,           0.0055853,            0.051519,             0.89517,            0.085497,            0.043277,            0.021696,           0.0098194,             0.10575,            0.006172,            0.006172,            0.006172
                  60,            0.022517,            0.014548,           0.0046551,            0.056454,             0.86267,            0.084261,            0.044259,            0.020424,           0.0097616,             0.10876,            0.006106,            0.006106,            0.006106
                  61,            0.023406,            0.015253,           0.0054607,            0.057317,              0.8331,            0.086594,            0.048312,            0.020966,           0.0090285,             0.11389,             0.00604,             0.00604,             0.00604
                  62,            0.022109,            0.014519,           0.0039898,            0.051402,             0.87134,            0.077905,            0.043704,            0.019754,           0.0095683,             0.11613,            0.005974,            0.005974,            0.005974
                  63,            0.022605,            0.014831,           0.0041977,            0.051017,             0.87783,            0.073923,            0.041747,            0.020231,           0.0099548,             0.11612,            0.005908,            0.005908,            0.005908
                  64,            0.022285,             0.01501,           0.0046136,            0.043749,             0.85526,            0.068412,            0.034731,            0.021625,            0.010433,             0.11553,            0.005842,            0.005842,            0.005842
                  65,            0.021254,            0.014071,           0.0043025,            0.043776,             0.88974,            0.078117,             0.04092,            0.022715,           0.0098479,             0.11642,            0.005776,            0.005776,            0.005776
                  66,            0.021576,            0.013723,           0.0043823,            0.051999,              0.8518,            0.093715,            0.049376,            0.021071,            0.010221,             0.10989,             0.00571,             0.00571,             0.00571
                  67,            0.022002,             0.01438,            0.003994,            0.067141,             0.90264,             0.11946,            0.061394,            0.021138,            0.010084,              0.1077,            0.005644,            0.005644,            0.005644
                  68,            0.020719,            0.014617,           0.0044032,            0.073618,             0.87897,             0.11254,            0.060199,            0.020619,            0.010067,             0.11208,            0.005578,            0.005578,            0.005578
                  69,            0.021661,            0.014605,           0.0038753,            0.077451,             0.85398,             0.11223,            0.059844,            0.019896,           0.0099059,              0.1172,            0.005512,            0.005512,            0.005512
                  70,            0.021528,            0.013874,           0.0048918,            0.069461,              0.8075,             0.10032,            0.054212,            0.020754,            0.009822,             0.11767,            0.005446,            0.005446,            0.005446
                  71,            0.021939,            0.013935,           0.0039202,            0.064046,             0.85073,            0.081399,            0.044398,            0.020625,            0.010253,             0.11953,             0.00538,             0.00538,             0.00538
                  72,            0.020255,            0.014349,           0.0039648,            0.069438,             0.88836,            0.091684,            0.049741,            0.020303,           0.0098276,             0.12136,            0.005314,            0.005314,            0.005314
                  73,             0.02194,            0.013682,           0.0034034,            0.073609,             0.88893,            0.096123,            0.054046,            0.019647,            0.009443,             0.12085,            0.005248,            0.005248,            0.005248
                  74,            0.020871,            0.013838,           0.0032529,            0.076377,             0.87721,            0.099791,            0.055538,            0.019686,           0.0092395,             0.11925,            0.005182,            0.005182,            0.005182
                  75,            0.020318,            0.013671,           0.0039355,            0.063479,             0.86283,            0.089267,            0.049854,            0.020178,           0.0096852,             0.12009,            0.005116,            0.005116,            0.005116
                  76,            0.020604,            0.013424,           0.0032956,             0.07332,             0.88957,             0.10378,            0.057788,            0.019573,            0.010184,             0.11854,             0.00505,             0.00505,             0.00505
                  77,            0.019284,            0.013245,           0.0031309,            0.088457,             0.88381,             0.12397,            0.067257,            0.019521,            0.010343,             0.11219,            0.004984,            0.004984,            0.004984
                  78,            0.021442,            0.013405,           0.0044447,            0.083213,             0.83707,             0.11006,            0.061255,            0.020623,             0.01047,             0.11196,            0.004918,            0.004918,            0.004918
                  79,            0.019498,            0.013453,           0.0036014,            0.075912,             0.85396,            0.098971,            0.054664,            0.020914,            0.010331,             0.11425,            0.004852,            0.004852,            0.004852
                  80,            0.020063,            0.012739,             0.00326,            0.060884,             0.83343,            0.090468,            0.047993,            0.021742,             0.01068,             0.11729,            0.004786,            0.004786,            0.004786
                  81,            0.019666,            0.012843,           0.0022313,            0.062818,             0.85861,            0.088486,             0.04829,             0.02083,            0.010154,             0.11911,             0.00472,             0.00472,             0.00472
                  82,            0.020127,            0.012559,            0.002079,            0.071751,             0.85633,             0.10071,             0.05662,            0.020997,            0.010197,             0.11951,            0.004654,            0.004654,            0.004654
                  83,            0.017683,            0.012146,           0.0043335,            0.076188,             0.86419,             0.10859,            0.060844,            0.020926,            0.010361,             0.11702,            0.004588,            0.004588,            0.004588
                  84,            0.017055,             0.01323,           0.0042925,            0.081247,             0.84552,             0.11879,            0.066918,            0.020209,            0.010329,              0.1198,            0.004522,            0.004522,            0.004522
                  85,            0.019826,            0.012195,           0.0035342,            0.089632,             0.86107,              0.1278,            0.074206,            0.020276,            0.010364,             0.11967,            0.004456,            0.004456,            0.004456
                  86,            0.019947,            0.013049,           0.0028778,            0.085152,             0.87393,             0.11993,            0.070881,            0.019805,            0.010062,             0.11827,             0.00439,             0.00439,             0.00439
                  87,            0.018325,            0.012624,           0.0033574,            0.077668,             0.82851,              0.1095,            0.062172,            0.020687,            0.010797,             0.11802,            0.004324,            0.004324,            0.004324
                  88,            0.018212,            0.012404,           0.0037718,            0.067797,             0.81547,             0.10655,            0.061026,            0.020465,            0.011229,             0.11665,            0.004258,            0.004258,            0.004258
                  89,            0.018764,            0.012565,           0.0036953,            0.074345,               0.801,             0.10545,            0.058295,            0.020697,            0.011016,             0.11569,            0.004192,            0.004192,            0.004192
                  90,            0.019428,            0.012401,           0.0038655,            0.070839,             0.80439,            0.093834,            0.050622,            0.021112,            0.011101,             0.11787,            0.004126,            0.004126,            0.004126
                  91,            0.017183,            0.012123,           0.0034801,            0.076532,             0.80517,            0.095555,             0.05402,            0.020832,            0.011159,             0.11942,             0.00406,             0.00406,             0.00406
                  92,            0.017639,            0.012103,           0.0026939,            0.079759,             0.81715,            0.095263,            0.054489,            0.020141,            0.010622,             0.12162,            0.003994,            0.003994,            0.003994
                  93,            0.017845,            0.011923,           0.0029553,            0.080503,             0.86103,            0.098702,            0.056449,            0.019575,            0.010609,             0.12253,            0.003928,            0.003928,            0.003928
                  94,            0.017628,            0.011712,           0.0020331,            0.087117,             0.82135,             0.11125,            0.062013,             0.02002,            0.011689,             0.12057,            0.003862,            0.003862,            0.003862
                  95,            0.017224,            0.011677,           0.0017641,            0.083876,             0.80271,             0.10162,            0.055362,            0.020206,            0.011914,             0.12325,            0.003796,            0.003796,            0.003796
                  96,            0.015735,            0.011747,           0.0022606,            0.086309,             0.84954,             0.11002,            0.060505,            0.020015,            0.011382,             0.12292,             0.00373,             0.00373,             0.00373
                  97,             0.01747,            0.012179,           0.0026303,             0.10044,             0.83326,             0.12101,            0.070711,            0.019456,            0.011437,             0.11921,            0.003664,            0.003664,            0.003664
                  98,             0.01515,            0.011366,           0.0020893,            0.090244,             0.82136,              0.1094,             0.06216,              0.0204,            0.011472,             0.12025,            0.003598,            0.003598,            0.003598
                  99,            0.017214,            0.011768,           0.0022874,            0.079741,             0.82463,            0.099281,            0.053353,            0.020384,            0.011597,             0.12298,            0.003532,            0.003532,            0.003532
                 100,            0.016016,            0.011709,           0.0017612,            0.087484,             0.82466,              0.1024,            0.054103,             0.02078,            0.011184,             0.12403,            0.003466,            0.003466,            0.003466
                 101,            0.016283,             0.01173,             0.00167,            0.087881,             0.86511,             0.10962,            0.060688,            0.020239,            0.011231,             0.12456,              0.0034,              0.0034,              0.0034
                 102,             0.01493,            0.011171,           0.0013362,            0.079415,             0.82912,             0.11199,            0.059372,            0.020849,            0.011365,             0.12411,            0.003334,            0.003334,            0.003334
                 103,            0.017122,            0.011241,            0.001824,             0.07833,             0.81194,             0.10696,            0.057249,            0.019699,            0.011455,             0.12516,            0.003268,            0.003268,            0.003268
                 104,            0.015703,            0.011002,           0.0027324,            0.086451,             0.83145,             0.10704,            0.058705,            0.019804,            0.010974,             0.12557,            0.003202,            0.003202,            0.003202
                 105,            0.016062,            0.010968,           0.0022778,            0.085532,             0.80952,            0.099695,            0.056239,            0.019681,            0.011405,             0.12325,            0.003136,            0.003136,            0.003136
                 106,            0.015639,            0.011216,           0.0018341,            0.088696,             0.80713,             0.10684,            0.059742,             0.02049,            0.012036,             0.12136,             0.00307,             0.00307,             0.00307
                 107,            0.016292,            0.011065,           0.0024628,            0.096771,             0.81174,             0.12022,            0.066617,            0.019845,            0.012568,             0.11992,            0.003004,            0.003004,            0.003004
                 108,            0.015621,            0.010522,           0.0022247,            0.096477,             0.80326,             0.12019,            0.066739,            0.019396,            0.012438,             0.11845,            0.002938,            0.002938,            0.002938
                 109,            0.015004,            0.011284,           0.0026429,             0.10003,             0.80571,             0.12708,            0.071262,            0.019598,            0.012123,              0.1183,            0.002872,            0.002872,            0.002872
                 110,            0.015399,            0.011605,           0.0019778,             0.10366,             0.80941,             0.12083,            0.068538,            0.019707,            0.012092,             0.12258,            0.002806,            0.002806,            0.002806
                 111,            0.016648,            0.010923,           0.0031027,             0.10167,             0.80595,             0.11422,            0.065006,            0.019672,            0.012036,             0.12345,             0.00274,             0.00274,             0.00274
                 112,            0.015482,            0.011449,           0.0016833,            0.096981,             0.80248,             0.11378,            0.062271,            0.020232,            0.012887,             0.12567,            0.002674,            0.002674,            0.002674
                 113,            0.013599,           0.0097908,           0.0015586,            0.091164,             0.82293,             0.10701,            0.060893,            0.019803,            0.012337,             0.12791,            0.002608,            0.002608,            0.002608
                 114,            0.015483,            0.010695,           0.0025006,            0.088261,             0.78968,              0.1054,            0.060173,            0.020012,            0.012219,             0.12977,            0.002542,            0.002542,            0.002542
                 115,            0.014498,            0.010656,           0.0019744,            0.095822,             0.79909,             0.11216,            0.064652,            0.020026,            0.012178,             0.12891,            0.002476,            0.002476,            0.002476
                 116,             0.01452,            0.010121,           0.0020218,            0.099754,             0.79598,              0.1138,            0.064904,            0.019735,            0.012157,             0.12843,             0.00241,             0.00241,             0.00241
                 117,            0.014936,           0.0098871,           0.0019255,             0.10326,             0.76977,             0.10952,             0.06128,            0.020233,            0.012717,             0.12631,            0.002344,            0.002344,            0.002344
                 118,            0.014644,            0.010196,           0.0024457,             0.10349,             0.75901,             0.10418,            0.057632,            0.019966,             0.01327,             0.12898,            0.002278,            0.002278,            0.002278
                 119,             0.01566,            0.010346,           0.0014705,             0.10081,             0.75053,             0.10432,            0.059345,            0.020455,            0.012945,             0.12819,            0.002212,            0.002212,            0.002212
                 120,            0.013642,            0.010035,           0.0013835,             0.10311,             0.72957,              0.1076,            0.060041,            0.021148,             0.01338,             0.13021,            0.002146,            0.002146,            0.002146
                 121,            0.013627,           0.0099002,           0.0013268,             0.10876,             0.77651,              0.1153,            0.064417,            0.020817,            0.013524,             0.13095,             0.00208,             0.00208,             0.00208
                 122,            0.013562,            0.010223,           0.0013581,             0.10732,             0.76544,             0.11309,            0.063354,            0.020409,            0.013333,             0.13256,            0.002014,            0.002014,            0.002014
                 123,            0.013331,           0.0098458,           0.0018942,             0.10897,             0.76162,              0.1123,             0.06447,            0.020704,            0.012681,             0.13358,            0.001948,            0.001948,            0.001948
                 124,            0.015066,            0.010145,           0.0021478,             0.10286,             0.76925,             0.11321,            0.062423,            0.020885,            0.012669,             0.13294,            0.001882,            0.001882,            0.001882
                 125,            0.013401,           0.0095829,           0.0019717,             0.09765,             0.71979,             0.10515,            0.058777,            0.020557,            0.013064,             0.13137,            0.001816,            0.001816,            0.001816
                 126,            0.013404,            0.009346,           0.0015437,            0.099831,             0.72559,             0.10122,            0.056033,            0.020759,            0.013156,              0.1313,             0.00175,             0.00175,             0.00175
                 127,            0.014123,           0.0097139,            0.002076,             0.10067,             0.71409,            0.099851,            0.057319,            0.020568,            0.013582,             0.12972,            0.001684,            0.001684,            0.001684
                 128,            0.012775,             0.01007,           0.0018108,             0.10398,             0.69741,             0.10136,             0.05839,            0.020952,            0.013255,             0.13131,            0.001618,            0.001618,            0.001618
                 129,            0.013129,           0.0092816,           0.0023677,             0.10837,             0.71785,             0.10696,            0.060196,            0.021226,              0.0136,              0.1332,            0.001552,            0.001552,            0.001552
                 130,            0.013591,            0.010144,           0.0019085,             0.11236,             0.71807,             0.10758,             0.06021,            0.021262,            0.013931,             0.13324,            0.001486,            0.001486,            0.001486
                 131,            0.013467,           0.0095336,           0.0015136,             0.11213,             0.72887,             0.10544,            0.056809,            0.021695,            0.014109,             0.13379,             0.00142,             0.00142,             0.00142
                 132,            0.013092,           0.0097767,           0.0013983,             0.11436,             0.77804,             0.11183,            0.063045,            0.020804,            0.014068,             0.13505,            0.001354,            0.001354,            0.001354
                 133,             0.01301,           0.0091389,           0.0017216,             0.10448,             0.76919,              0.1034,            0.057761,            0.021222,            0.013826,             0.13593,            0.001288,            0.001288,            0.001288
                 134,            0.011714,           0.0088216,           0.0008559,             0.08692,             0.69003,            0.090504,             0.05137,            0.020995,            0.013749,             0.13746,            0.001222,            0.001222,            0.001222
                 135,            0.011999,           0.0090875,           0.0014838,            0.092694,             0.69544,            0.095862,            0.053084,            0.021055,            0.013533,             0.13871,            0.001156,            0.001156,            0.001156
                 136,            0.012454,           0.0092037,           0.0011463,             0.09338,             0.67709,            0.094904,            0.052579,            0.021154,            0.013737,             0.13808,             0.00109,             0.00109,             0.00109
                 137,            0.011527,           0.0099197,           0.0015862,             0.10069,             0.70595,            0.099423,            0.055407,            0.020977,            0.013862,             0.13858,            0.001024,            0.001024,            0.001024
                 138,             0.01219,           0.0091901,           0.0012257,             0.10399,             0.72307,             0.10256,            0.057407,            0.020865,            0.014089,             0.13839,            0.000958,            0.000958,            0.000958
                 139,            0.012011,           0.0092265,           0.0008783,             0.10212,             0.71095,             0.10156,            0.057328,             0.02074,            0.013948,             0.13899,            0.000892,            0.000892,            0.000892
                 140,             0.01146,            0.009083,          0.00075414,            0.096911,             0.68516,            0.094072,            0.052863,            0.020722,            0.014076,              0.1402,            0.000826,            0.000826,            0.000826
                 141,            0.011654,           0.0087962,          0.00079077,            0.095952,             0.65238,            0.090622,            0.051477,            0.020789,            0.014195,             0.14121,             0.00076,             0.00076,             0.00076
                 142,            0.011633,            0.008973,           0.0012109,            0.096362,             0.64506,            0.090277,            0.050257,             0.02094,            0.014219,             0.14176,            0.000694,            0.000694,            0.000694
                 143,            0.010556,           0.0087196,          0.00079527,            0.098502,             0.64043,            0.092096,            0.051434,            0.020817,             0.01431,               0.142,            0.000628,            0.000628,            0.000628
                 144,            0.011649,           0.0085648,           0.0017696,            0.096188,             0.63739,            0.089894,            0.049629,            0.021098,            0.014351,             0.14299,            0.000562,            0.000562,            0.000562
                 145,            0.011307,           0.0087598,           0.0014139,            0.098941,             0.64609,             0.09233,            0.050687,            0.021303,            0.014424,             0.14346,            0.000496,            0.000496,            0.000496
                 146,             0.01032,           0.0085189,           0.0014059,            0.095916,             0.62802,            0.086223,            0.047874,            0.021096,            0.014402,             0.14339,             0.00043,             0.00043,             0.00043
                 147,             0.01095,            0.008561,          0.00094515,            0.091346,             0.61572,            0.083052,            0.046079,            0.021064,             0.01428,             0.14442,            0.000364,            0.000364,            0.000364
                 148,            0.011975,           0.0087968,          0.00081448,            0.089563,             0.61169,            0.081043,            0.044534,             0.02115,            0.014301,             0.14542,            0.000298,            0.000298,            0.000298
                 149,            0.011042,           0.0081455,           0.0010301,            0.087266,             0.60282,              0.0784,            0.043274,            0.021234,            0.014514,             0.14505,            0.000232,            0.000232,            0.000232
